    Updating crates.io index
 Downloading crates ...
  Downloaded log v0.4.34
  Downloaded httparse v1.10.1
  Downloaded getrandom v0.2.17
  Downloaded utf8-zero v0.8.1
  Downloaded once_cell v1.21.4
  Downloaded hmac v0.13.0
  Downloaded sha2 v0.11.0
  Downloaded zeroize v1.9.0
  Downloaded untrusted v0.9.0
  Downloaded itoa v1.0.18
  Downloaded webpki-roots v1.0.9
  Downloaded const-oid v0.10.2
  Downloaded digest v0.11.3
  Downloaded rustls-pki-types v1.15.1
  Downloaded simd-adler32 v0.3.10
  Downloaded miniz_oxide v0.9.1
  Downloaded base64 v0.23.1
  Downloaded ctutils v0.4.2
  Downloaded typenum v1.20.1
  Downloaded adler2 v2.0.1
  Downloaded crc32fast v1.5.2
  Downloaded find-msvc-tools v0.1.12
  Downloaded rustls v0.23.45
  Downloaded subtle v2.6.1
  Downloaded hybrid-array v0.4.15
  Downloaded cmov v0.5.4
  Downloaded ring v0.17.14
  Downloaded crypto-common v0.2.2
  Downloaded shlex v2.0.1
  Downloaded flate2 v1.1.10
  Downloaded bytes v1.12.1
  Downloaded rustls-webpki v0.103.15
  Downloaded zlib-rs v0.6.8
  Downloaded ureq v3.4.2
  Downloaded http v1.5.0
  Downloaded percent-encoding v2.3.2
  Downloaded cpufeatures v0.3.1
  Downloaded cc v1.4.6
  Downloaded libc v0.2.189
  Downloaded cfg-if v1.0.5
  Downloaded block-buffer v0.12.1
  Downloaded ureq-proto v0.6.4
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.5
   Compiling find-msvc-tools v0.1.12
   Compiling shlex v2.0.1
   Compiling typenum v1.20.1
   Compiling zeroize v1.9.0
   Compiling httparse v1.10.1
   Compiling untrusted v0.9.0
   Compiling crc32fast v1.5.2
   Compiling cmov v0.5.4
   Compiling adler2 v2.0.1
   Compiling rustls v0.23.45
   Compiling bytes v1.12.1
   Compiling const-oid v0.10.2
   Compiling log v0.4.34
   Compiling itoa v1.0.18
   Compiling simd-adler32 v0.3.10
   Compiling subtle v2.6.1
   Compiling rustls-pki-types v1.15.1
   Compiling cc v1.4.6
   Compiling miniz_oxide v0.9.1
   Compiling base64 v0.23.1
   Compiling once_cell v1.21.4
   Compiling utf8-zero v0.8.1
   Compiling ctutils v0.4.2
   Compiling percent-encoding v2.3.2
   Compiling glyd v0.11.2 (/home/ubuntu/glyd)
   Compiling webpki-roots v1.0.9
   Compiling http v1.5.0
   Compiling flate2 v1.1.10
   Compiling hybrid-array v0.4.15
   Compiling ring v0.17.14
   Compiling getrandom v0.2.17
   Compiling cpufeatures v0.3.1
   Compiling ureq-proto v0.6.4
   Compiling block-buffer v0.12.1
   Compiling crypto-common v0.2.2
   Compiling digest v0.11.3
   Compiling sha2 v0.11.0
   Compiling hmac v0.13.0
   Compiling rustls-webpki v0.103.15
   Compiling ureq v3.4.2
   Compiling glyd-store v0.11.2 (/home/ubuntu/glyd/glyd-store)
    Finished `release` profile [optimized] target(s) in 1m 08s
