    Updating crates.io index
 Downloading crates ...
  Downloaded zstd-safe v7.3.0
  Downloaded annotate-snippets v0.9.2
  Downloaded cexpr v0.6.0
  Downloaded shlex v1.3.0
  Downloaded unicode-ident v1.0.26
  Downloaded clang-sys v1.9.1
  Downloaded crossbeam-utils v0.8.23
  Downloaded rustc-hash v1.1.0
  Downloaded bitflags v2.13.2
  Downloaded cfg-if v1.0.5
  Downloaded lz4 v1.28.1
  Downloaded yansi-term v0.1.2
  Downloaded crossbeam-deque v0.8.8
  Downloaded find-msvc-tools v0.1.12
  Downloaded twox-hash v2.1.4
  Downloaded zstd v0.13.3
  Downloaded crossbeam-epoch v0.9.21
  Downloaded glob v0.3.4
  Downloaded lzav v0.1.1
  Downloaded pkg-config v0.3.34
  Downloaded proc-macro2 v1.0.107
  Downloaded quote v1.0.47
  Downloaded either v1.18.0
  Downloaded jobserver v0.1.35
  Downloaded lz4_flex v0.11.6
  Downloaded log v0.4.34
  Downloaded snap v1.1.2
  Downloaded libloading v0.8.9
  Downloaded prettyplease v0.2.37
  Downloaded rayon-core v1.13.0
  Downloaded cc v1.4.6
  Downloaded nom v7.1.3
  Downloaded shlex v2.0.1
  Downloaded memchr v2.8.3
  Downloaded minimal-lexical v0.2.1
  Downloaded regex v1.13.1
  Downloaded itertools v0.13.0
  Downloaded aho-corasick v1.1.5
  Downloaded rayon v1.12.0
  Downloaded bindgen v0.70.1
  Downloaded unicode-width v0.1.14
  Downloaded syn v2.0.119
  Downloaded regex-syntax v0.8.11
  Downloaded lz4-sys v1.11.1+lz4-1.10.0
  Downloaded regex-automata v0.4.18
  Downloaded libc v0.2.189
  Downloaded zstd-sys v2.1.0+zstd.1.5.7
   Compiling libc v0.2.189
   Compiling find-msvc-tools v0.1.12
   Compiling shlex v2.0.1
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.26
   Compiling quote v1.0.47
   Compiling glob v0.3.4
   Compiling prettyplease v0.2.37
   Compiling cfg-if v1.0.5
   Compiling pkg-config v0.3.34
   Compiling regex-syntax v0.8.11
   Compiling crossbeam-utils v0.8.23
   Compiling memchr v2.8.3
   Compiling minimal-lexical v0.2.1
   Compiling libloading v0.8.9
   Compiling clang-sys v1.9.1
   Compiling either v1.18.0
   Compiling unicode-width v0.1.14
   Compiling bindgen v0.70.1
   Compiling nom v7.1.3
   Compiling crossbeam-epoch v0.9.21
   Compiling yansi-term v0.1.2
   Compiling itertools v0.13.0
   Compiling annotate-snippets v0.9.2
   Compiling syn v2.0.119
   Compiling log v0.4.34
   Compiling crossbeam-deque v0.8.8
   Compiling jobserver v0.1.35
   Compiling regex-automata v0.4.18
   Compiling rustc-hash v1.1.0
   Compiling cc v1.4.6
   Compiling shlex v1.3.0
   Compiling bitflags v2.13.2
   Compiling zstd-safe v7.3.0
   Compiling rayon-core v1.13.0
   Compiling cexpr v0.6.0
   Compiling snap v1.1.2
   Compiling twox-hash v2.1.4
   Compiling glyd v0.9.1 (/home/ubuntu/glyd)
   Compiling regex v1.13.1
   Compiling rayon v1.12.0
   Compiling lz4_flex v0.11.6
   Compiling zstd-sys v2.1.0+zstd.1.5.7
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling lzav v0.1.1
   Compiling lz4 v1.28.1
   Compiling zstd v0.13.3
    Finished `release` profile [optimized] target(s) in 1m 15s
